Using MPI version 3.1, 16 processes
-----------
Initializing structure...
Splitting into 16 chunks evenly
time for choose_chunkdivision = 0.0123651 s
Working in 3D dimensions.
Computational cell is 0.3 x 6 x 6 with resolution 20
     prism, center = (0,0,0.129862)
          height 2e+20, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-1e+20,0,0)
          (-1e+20,0.112464,0.194793)
          (-1e+20,-0.112464,0.194793)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
     prism, center = (0,0,0.432874)
          height 0.12496, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-0.06248,0,0)
          (-0.06248,0.37488,0.649311)
          (-0.06248,-0.37488,0.649311)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
time for set_epsilon = 0.00328207 s
-----------
FloatProgress(value=0.0, description='0% done ', max=305.0)
creating output file "./phcr-cavity_band_diag_sim-eps-000000.00.h5"...
Meep progress: 0.025/305.0 = 0.0% done in 5.7s, 69910.7s to go
on time step 1 (time=0.025), 5.56113 s/step
Meep progress: 15.525/305.0 = 5.1% done in 9.7s, 181.4s to go
on time step 621 (time=15.525), 0.0064528 s/step
Meep progress: 28.0/305.0 = 9.2% done in 13.7s, 135.9s to go
on time step 1120 (time=28), 0.00802206 s/step
Meep progress: 42.775000000000006/305.0 = 14.0% done in 17.8s, 108.8s to go
on time step 1711 (time=42.775), 0.00679673 s/step
Meep progress: 59.550000000000004/305.0 = 19.5% done in 21.8s, 89.7s to go
on time step 2382 (time=59.55), 0.0059614 s/step
Meep progress: 67.175/305.0 = 22.0% done in 25.8s, 91.2s to go
on time step 2687 (time=67.175), 0.0131212 s/step
Meep progress: 81.92500000000001/305.0 = 26.9% done in 29.8s, 81.0s to go
on time step 3277 (time=81.925), 0.00679356 s/step
Meep progress: 91.2/305.0 = 29.9% done in 33.8s, 79.2s to go
on time step 3648 (time=91.2), 0.0108169 s/step
Meep progress: 104.35000000000001/305.0 = 34.2% done in 37.8s, 72.6s to go
on time step 4174 (time=104.35), 0.00760901 s/step
Meep progress: 232.025/305.0 = 76.1% done in 41.8s, 13.1s to go
on time step 9284 (time=232.1), 0.000782832 s/step
harminv0:, frequency, imag. freq., Q, |amp|, amplitude, error
freqs:, 10, 0.225, 0.0, 0.0, 3.0001448799383237, 3.0127009222188303, 3.013400287527063, 3.052390166306934, 3.0673413690169937, 3.112243579563459, 3.133634167365672, 3.158579185539772, 3.1686719488114705, 3.1841064307404605, 3.202726775389668, 3.248732875639182, 3.263048117822249, 3.3048708873609445, 3.3382637466245306, 3.3487232893621974, 3.401375406914752, 3.410378972548406, 3.415697183631021, 3.4420147999307344, 3.453189979753521, 3.4703326805259658, 3.489173564772311, 3.50059648091243, 3.5121450670852985, 3.5130620115021425, 3.521236536391222, 3.5490058365842647, 3.5699598716715952, 3.6060061905398157, 3.6162418944680175, 3.6309818166777137, 3.631531208560576, 3.649953628185412, 3.672104367813161, 3.71246944629719, 3.7149520832434537, 3.739881802497257, 3.764955648480896, 3.769127001764411, 3.7961707649423513, 3.8106598650322794, 3.8205920271612506, 3.8260991323667244, 3.8460417944799508, 3.8531407103435527, 3.868333252422557, 3.8751404302683454, 3.8831639764676433, 3.8992494072684463, 3.913953627181498, 3.9212509703221214, 3.934545208429516, 3.944505040888566, 3.965665348950743, 3.9823179220363327, 3.996740178745414, 4.005773693657206, 4.015692238215093, 4.0290359275640615, 4.044229200810362, 4.052685227047028, 4.061630262974526, 4.082389055374963, 4.099904033866217, 4.132861438733954, 4.138552055014698, 4.145003455406826, 4.159366626330785, 4.1597811670078695, 4.176135616650597, 4.2018806154261155, 4.2120499007815155, 4.23603113678632, 4.240817293940106, 4.266537693925533, 4.308236876197348, 4.326347433162616, 4.341702880142707, 4.375547184971603, 4.386870063391662, 4.402170546634479, 4.426291371151189, 4.43402137835757, 4.4600614782243175, 4.469820338183445, 4.476733933220741, 4.487362119117413, 4.511032104057925, 4.530454669374109, 4.540789643239864, 4.557960778619908, 4.574104860297015, 4.647487711070604, 4.675203416972751, 4.715367752042309, 4.767705309456833
freqs-im:, 10, 0.225, 0.0, 0.0, -0.007020827991678814, -0.0009569393039994248, -0.005312014198329523, -0.005490919540705344, -0.017980983260247312, -0.0022383000669122396, -0.01200177587554037, -0.006918764650709138, -0.0022865228978218486, -0.0031531914844424823, -0.0070198732338843835, -0.011102664389925592, -0.006431102321674139, -0.006539070849996964, -0.006244395633125212, -0.007661439249658905, -0.01416577181696895, -0.0031471332437642287, 0.00011614064608443925, -0.006111606055099396, -0.010112968451865127, -0.0036163865401176772, -0.007192677878300021, -0.006018833837260151, -0.00235778174617457, -0.010121103111218376, -0.00222340815374184, -0.005124111786702894, -0.014409516279813302, -0.006703237276658635, -0.005294920671364814, -0.006822231616375282, -0.0037925831973336195, -0.006002541782157143, -0.006068471829821184, -0.0037423319667725025, -0.013519644122473168, -0.0030956818563279325, -0.012465367387609588, -0.0015106283867179838, -0.005126516893086713, -0.005412913983587983, -0.004673711678513048, -0.0068645232301439265, -0.0030983114791059015, -0.015217927690553317, -0.006690111834304425, -0.004036311130462082, -0.004751261242175276, -0.005414920939472053, -0.004698817428337015, -0.002805711743706154, -0.0023097334641964994, -0.006441089835824103, -0.0026629201849825814, -0.0053499148339662805, -0.002283168540094619, -0.0019105852770587134, -0.004185187848803973, -0.0043069853423553265, -0.005019439596032744, -0.006244675079783823, -0.004985649357298419, -0.007461420260630266, -0.006932341992983972, -0.013072918782589905, -0.003270041873371941, -0.0075704136335062655, -0.0014058002155179692, -0.013919063675213911, -0.007034648177816248, -0.0037095914974026186, -0.007695501776160098, -0.0070578472819650745, -0.0036344316254090063, -0.0028304870866302807, -0.016904304028374985, -0.005574572322770772, -0.010216028783809818, -0.003089908308608356, -0.0016200249503995744, -0.00530241151491076, -0.0034613018425039576, -0.001699193550799228, -0.002975574619767789, -0.0012409440113757115, -0.00677448800685628, -0.004235844200108449, -0.002748647510069117, -0.005366385976113291, -0.0037587025071124038, -0.009113237116016797, -0.011735976047550034, -0.006511988411426693, -0.004410814248908045, -0.0013058343035656215, -0.002594660038486926
FloatProgress(value=0.0, description='0% done ', max=305.0)
Meep progress: 0.025/305.0 = 0.0% done in 5.7s, 69262.9s to go
on time step 1 (time=0.025), 5.59368 s/step
Meep progress: 8.875/305.0 = 2.9% done in 9.7s, 323.1s to go
on time step 355 (time=8.875), 0.0113082 s/step
Meep progress: 17.6/305.0 = 5.8% done in 13.7s, 223.5s to go
on time step 704 (time=17.6), 0.0114664 s/step
Meep progress: 26.450000000000003/305.0 = 8.7% done in 17.7s, 186.4s to go
on time step 1058 (time=26.45), 0.0113242 s/step
Meep progress: 35.175000000000004/305.0 = 11.5% done in 21.7s, 166.5s to go
on time step 1407 (time=35.175), 0.011494 s/step
Meep progress: 42.050000000000004/305.0 = 13.8% done in 25.8s, 161.2s to go
on time step 1682 (time=42.05), 0.0148088 s/step
Meep progress: 49.325/305.0 = 16.2% done in 29.8s, 154.4s to go
on time step 1973 (time=49.325), 0.0137637 s/step
Meep progress: 56.575/305.0 = 18.5% done in 33.8s, 148.4s to go
on time step 2263 (time=56.575), 0.0138294 s/step
Meep progress: 64.875/305.0 = 21.3% done in 37.8s, 139.9s to go
on time step 2595 (time=64.875), 0.0120487 s/step
Meep progress: 71.9/305.0 = 23.6% done in 41.8s, 135.5s to go
on time step 2876 (time=71.9), 0.0142583 s/step
Meep progress: 80.5/305.0 = 26.4% done in 45.8s, 127.8s to go
on time step 3220 (time=80.5), 0.0116554 s/step
Meep progress: 84.60000000000001/305.0 = 27.7% done in 49.8s, 129.8s to go
on time step 3384 (time=84.6), 0.024429 s/step
Meep progress: 91.875/305.0 = 30.1% done in 53.8s, 124.9s to go
on time step 3675 (time=91.875), 0.0137491 s/step
Meep progress: 97.5/305.0 = 32.0% done in 57.8s, 123.1s to go
on time step 3901 (time=97.525), 0.0177546 s/step
Meep progress: 103.325/305.0 = 33.9% done in 61.8s, 120.7s to go
on time step 4133 (time=103.325), 0.0172525 s/step
Meep progress: 109.9/305.0 = 36.0% done in 65.8s, 116.9s to go
on time step 4397 (time=109.925), 0.0151941 s/step
Meep progress: 116.10000000000001/305.0 = 38.1% done in 69.8s, 113.6s to go
on time step 4645 (time=116.125), 0.0161361 s/step
Meep progress: 124.2/305.0 = 40.7% done in 73.9s, 107.5s to go
on time step 4969 (time=124.225), 0.0123793 s/step
Meep progress: 128.775/305.0 = 42.2% done in 77.9s, 106.5s to go
on time step 5153 (time=128.825), 0.0217883 s/step
Meep progress: 136.82500000000002/305.0 = 44.9% done in 81.9s, 100.6s to go
on time step 5474 (time=136.85), 0.0125653 s/step
Meep progress: 140.25/305.0 = 46.0% done in 85.9s, 100.9s to go
on time step 5614 (time=140.35), 0.0285785 s/step
Meep progress: 148.875/305.0 = 48.8% done in 89.9s, 94.3s to go
on time step 5959 (time=148.975), 0.0116117 s/step
Meep progress: 154.85000000000002/305.0 = 50.8% done in 93.9s, 91.0s to go
on time step 6196 (time=154.9), 0.0169168 s/step
Meep progress: 160.175/305.0 = 52.5% done in 97.9s, 88.5s to go
on time step 6408 (time=160.2), 0.0191255 s/step
Meep progress: 164.72500000000002/305.0 = 54.0% done in 101.9s, 86.8s to go
on time step 6597 (time=164.925), 0.0212181 s/step
Meep progress: 168.20000000000002/305.0 = 55.1% done in 105.9s, 86.1s to go
on time step 6734 (time=168.35), 0.0292498 s/step
Meep progress: 173.875/305.0 = 57.0% done in 109.9s, 82.9s to go
on time step 6957 (time=173.925), 0.0179868 s/step
Meep progress: 177.35000000000002/305.0 = 58.1% done in 114.0s, 82.0s to go
on time step 7095 (time=177.375), 0.0298223 s/step
Meep progress: 184.375/305.0 = 60.5% done in 118.0s, 77.2s to go
on time step 7379 (time=184.475), 0.014153 s/step
Meep progress: 189.95000000000002/305.0 = 62.3% done in 122.0s, 73.9s to go
on time step 7612 (time=190.3), 0.0172066 s/step
Meep progress: 198.4/305.0 = 65.0% done in 126.0s, 67.7s to go
on time step 7946 (time=198.65), 0.0119926 s/step
Meep progress: 206.85000000000002/305.0 = 67.8% done in 130.0s, 61.7s to go
on time step 8286 (time=207.15), 0.0117919 s/step
Meep progress: 213.07500000000002/305.0 = 69.9% done in 134.0s, 57.8s to go
on time step 8530 (time=213.25), 0.0164068 s/step
Meep progress: 221.75/305.0 = 72.7% done in 138.0s, 51.8s to go
on time step 8880 (time=222), 0.0114393 s/step
Meep progress: 228.9/305.0 = 75.0% done in 142.0s, 47.2s to go
on time step 9170 (time=229.25), 0.0138126 s/step
Meep progress: 237.65/305.0 = 77.9% done in 146.0s, 41.4s to go
on time step 9520 (time=238), 0.0114451 s/step
Meep progress: 243.375/305.0 = 79.8% done in 150.1s, 38.0s to go
on time step 9750 (time=243.75), 0.0174106 s/step
Meep progress: 249.82500000000002/305.0 = 81.9% done in 154.1s, 34.0s to go
on time step 10008 (time=250.2), 0.0155289 s/step
Meep progress: 253.20000000000002/305.0 = 83.0% done in 158.1s, 32.3s to go
on time step 10137 (time=253.425), 0.0311143 s/step
Meep progress: 260.27500000000003/305.0 = 85.3% done in 162.1s, 27.8s to go
on time step 10415 (time=260.375), 0.0144395 s/step
Meep progress: 261.85/305.0 = 85.9% done in 166.1s, 27.4s to go
on time step 10475 (time=261.875), 0.0672072 s/step
Meep progress: 269.75/305.0 = 88.4% done in 170.1s, 22.2s to go
on time step 10799 (time=269.975), 0.0123888 s/step
Meep progress: 276.625/305.0 = 90.7% done in 174.1s, 17.9s to go
on time step 11080 (time=277), 0.0142399 s/step
Meep progress: 284.825/305.0 = 93.4% done in 178.2s, 12.6s to go
on time step 11397 (time=284.925), 0.0126274 s/step
Meep progress: 291.825/305.0 = 95.7% done in 182.2s, 8.2s to go
on time step 11687 (time=292.175), 0.0138152 s/step
Meep progress: 297.52500000000003/305.0 = 97.5% done in 186.2s, 4.7s to go
on time step 11907 (time=297.675), 0.0183135 s/step
Meep progress: 304.95/305.0 = 100.0% done in 190.2s, 0.0s to go
harminv12:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv12:, 3.010231500186472, -0.003506619527810988, 429.2212879544438, 0.013845828138124896, 0.013844231511716112+0.0002102633598555282i, 6.142600439561759e-06+0.0i
harminv12:, 3.0387588601197955, -0.0025292974418424795, 600.7120415830169, 0.00040358337557952663, -0.00023973259763791506-0.0003246657091131473i, 0.00012365272992367662+0.0i
harminv12:, 3.0518992144516934, -0.0057509379005732456, 265.3392600663871, 0.08445265003714283, 0.017368157267055814-0.08264742713141733i, 5.402088128930942e-06+0.0i
harminv12:, 3.0742286063750437, -0.006615542464918782, 232.34894361854765, 0.013593886214266729, 0.010127874447685235+0.009067519042072947i, 6.719718655160548e-05+0.0i
harminv12:, 3.0928403064115724, -0.012348781564133158, 125.22856163375172, 0.03342227940271712, 0.02744754928418835+0.01907041684823226i, 0.0001317034106690242+0.0i
harminv12:, 3.1122968681391545, -0.0026207297260455, 593.7844023380839, 0.03645792300035146, -0.03407812310777477-0.012956144293380763i, 9.474266916067109e-07+0.0i
harminv12:, 3.127960638310646, -0.012108993557956707, 129.15857223556338, 0.05254050625833802, -0.016519393856624605-0.04987599046126472i, 3.933018885452262e-05+0.0i
harminv12:, 3.1601640179904495, -0.005293759666096907, 298.4801178479303, 0.03483446859796512, -0.0206107239552853+0.02808270393928702i, 5.367722952641258e-06+0.0i
harminv12:, 3.169234485088566, -0.0026068156157239616, 607.8746931643668, 0.506583066138573, -0.49986807742809874-0.08220892936107414i, 8.265221513332782e-08+0.0i
harminv12:, 3.1794923977042187, -0.012699877603975066, 125.17807245280208, 0.19667013090493496, -0.015676538975225085+0.19604434833966142i, 3.111076718872089e-05+0.0i
harminv12:, 3.1883621523915147, -0.009729989042821451, 163.8420217309397, 0.0850165838331154, 0.05675591897999918-0.06329759227165681i, 1.9424833408916178e-05+0.0i
harminv12:, 3.203019520537313, -0.008655305393890955, 185.03214934495855, 0.1375968316942023, -0.1246777142323037-0.058209583971118146i, 3.5258598841755177e-06+0.0i
harminv12:, 3.2484003171689007, -0.009374972802315104, 173.2485195245966, 0.06086551227512176, 0.034198079837857824+0.05034979562934193i, 7.933727309800707e-06+0.0i
harminv12:, 3.2645014287795138, -0.0070982771325657, 229.95026594569907, 0.08563280501318264, -0.018761340565395877+0.08355231531570498i, 3.376334813887744e-05+0.0i
harminv12:, 3.2659753137658956, -0.005213231280040278, 313.23905830441714, 0.04806144187742946, -0.014188592746699615+0.0459193426695748i, 2.1305498840141673e-05+0.0i
harminv12:, 3.303714151144892, -0.007710495865914777, 214.23486949454048, 0.02835930259763394, 0.020264486586021535+0.01983937063591283i, 4.227784531149662e-06+0.0i
harminv12:, 3.3390079316235384, -0.005609725011207958, 297.60887788192497, 0.1150252934635803, 0.1020329930758175+0.053104486254674836i, 5.0498772647905e-07+0.0i
harminv12:, 3.3452328960979165, -0.00680828129664813, 245.6738162203176, 0.15057763566833363, 0.07644370825521085+0.12973042754750186i, 8.967668201333349e-07+0.0i
harminv12:, 3.3712669079560675, -0.010626981113457494, 158.6182788866943, 0.0554926172430794, 0.02571471324781374+0.0491750352421798i, 8.299264047139896e-06+0.0i
harminv12:, 3.408938032823934, -0.0026730445052094965, 637.6508184170249, 0.953502509571441, 0.8142431230894664-0.4961604299624748i, 4.510206854586166e-08+0.0i
harminv12:, 3.4415674779706786, 0.00021755246105287747, -7909.741543062077, 0.0008838549156548033, -0.000828862793597897-0.00030689734654481665i, 8.495687835214766e-06+0.0i
harminv12:, 3.4455655477172433, -0.008861180362951518, 194.4191070821168, 2.028022046267858, 0.6596268830665153-1.917750191053158i, 3.389780847736264e-05+0.0i
harminv12:, 3.451851731856644, -0.010937963319646086, 157.79225213055176, 1.439571053416698, -1.2193628946893411+0.7651920993385207i, 8.214967979036825e-05+0.0i
harminv12:, 3.469858054225829, -0.003442434029413255, 503.98323171602624, 0.649391564326427, 0.13366896246673757-0.6354856507360256i, 7.358873496109097e-07+0.0i
harminv12:, 3.488776224949883, -0.006131589052268141, 284.4920130173553, 5.212853253056652, -2.355922003530315-4.650104359171419i, 2.6679191996266e-07+0.0i
harminv12:, 3.50126372291893, -0.005741689469664952, 304.8983876102273, 2.498241789222354, 1.6304164533634316-1.892869310337805i, 6.734591509562121e-07+0.0i
harminv12:, 3.5070954569404726, -0.007300257756471494, 240.2035362266162, 1.4581206679139385, 1.0099244885173684-1.0517454110623548i, 3.233912393863137e-05+0.0i
harminv12:, 3.512397398922259, -0.003347173609642375, 524.6810904585163, 1.4988283807925373, -1.211967496031008-0.8818283867247116i, 2.3753930951521447e-06+0.0i
harminv12:, 3.52009941144825, -0.001772936012511813, 992.731657151331, 3.806983485970754, -2.197320333553535-3.1088432919988453i, 6.577767022605306e-08+0.0i
harminv12:, 3.5262660145436495, -0.006574832810850554, 268.1639302465756, 0.25557166724022384, -0.2105113818998051+0.14492009931883884i, 8.591625328970942e-05+0.0i
harminv12:, 3.5477714661895288, -0.0062901861224825256, 282.0084650205344, 0.2628220762420211, -0.0689870436146689-0.2536064501811311i, 3.596501651959591e-05+0.0i
harminv12:, 3.562371681323217, -0.011334370158491916, 157.14907981253037, 0.32012316742857994, -0.1923790981639061-0.25586935125987403i, 8.547250615971775e-05+0.0i
harminv12:, 3.60802831202509, -0.0068208750542583475, 264.4842694906541, 1.1386555984766842, -1.1326241514055773+0.1170431697925674i, 3.26226946665265e-06+0.0i
harminv12:, 3.615607518857019, -0.006220099677008489, 290.6390336654475, 0.7785504131081923, -0.5962173634467757+0.5006651588392309i, 3.926992624650043e-06+0.0i
harminv12:, 3.6325677119306437, -0.0035848288896303845, 506.65845201682436, 1.436965742522572, -1.0428610112628882+0.988590641454385i, 3.757996151393573e-07+0.0i
harminv12:, 3.6475572156215392, -0.005657442245851753, 322.3680470000435, 0.5990218429679136, -0.5974932102959655+0.042767183714817844i, 2.605664349618455e-06+0.0i
harminv12:, 3.6720170168856643, -0.004579261784894606, 400.9398446053437, 0.029013417366630892, 0.005687501581110148+0.028450495831447098i, 1.1197056374745788e-05+0.0i
harminv12:, 3.7068557545728287, -0.01161751255233605, 159.53741120888455, 0.7067839475326408, 0.6864188565628436+0.16844198361685572i, 1.1993196058446867e-05+0.0i
harminv12:, 3.7276759877711534, -0.009864059824147994, 188.95242193510978, 0.38119716353980915, -0.3282134116230947+0.19387427349064396i, 1.5236108101742206e-05+0.0i
harminv12:, 3.7403872148497452, -0.0029424671274928356, 635.5869161462455, 0.17535317514678578, 0.15130447352475812+0.08863234356291781i, 9.866171798056333e-07+0.0i
harminv12:, 3.7686061940644793, -0.0015030754714167338, 1253.6317256619038, 2.2205112593404235, 2.2204569245048673-0.015533810735925177i, 3.188163395372404e-08+0.0i
harminv12:, 3.780384353357168, -0.010835584530098377, 174.44302810135733, 0.27764761962234774, -0.2683853764446895-0.07111603470806141i, 2.871789074433147e-05+0.0i
harminv12:, 3.797275024302898, -0.005593388196370518, 339.44318640058844, 0.4336995109533532, -0.3442734305774599-0.2637632855414199i, 2.326177248940276e-06+0.0i
harminv12:, 3.809348200648533, -0.0054598192497299644, 348.8529588994121, 8.901804586556647, 6.942505469988763-5.571691188177702i, 1.9618608874713945e-07+0.0i
harminv12:, 3.8212465857801368, -0.0035076714242708675, 544.6984799288108, 0.7692820081006186, 0.002880168459812929-0.7692766164501319i, 2.1572795654658456e-06+0.0i
harminv12:, 3.8228610923203856, -0.00587901046849824, 325.1279371592031, 2.7654117273955636, 2.2501760499251313-1.607547749325117i, 3.4716725366454777e-06+0.0i
harminv12:, 3.8374253109456773, -0.005347788303496697, 358.78620217974446, 0.45147052611910876, 0.17238751188230989-0.4172627250321928i, 2.5429410367608275e-06+0.0i
harminv12:, 3.8447487530068307, -0.004194916710351867, 458.26282361209695, 1.5577811606234906, -0.8384674602745569-1.3128802163389484i, 4.4908911950582874e-07+0.0i
harminv12:, 3.8672252100195577, -0.00780713046414101, 247.67263899214564, 5.322553660972123, -5.143594355896738+1.3685812273719726i, 7.258819433137378e-07+0.0i
harminv12:, 3.874950723176669, -0.0036985657681655884, 523.8450477924804, 10.079444908666312, 1.8458952031447395-9.90897979440096i, 3.958285194975281e-08+0.0i
harminv12:, 3.884347418029778, -0.004965308790053265, 391.14862562133914, 2.210557990727529, 2.1122232761761763-0.6519811822046023i, 6.71233392262088e-07+0.0i
harminv12:, 3.8897291174754387, -0.0050100773673715125, 388.1905240433589, 3.7164225807789806, 1.1869651422273744-3.5217766184215953i, 4.4948645713794863e-07+0.0i
harminv12:, 3.8996529749480717, -0.003997771362196347, 487.72836433617726, 2.4360102341222927, 0.28685035866949177-2.4190623663890376i, 2.4846014488717033e-07+0.0i
harminv12:, 3.9141136621979635, -0.004694792999185449, 416.8568947424376, 0.5998204689135231, -0.5956754974660118-0.07039386795920598i, 1.2714591203530033e-06+0.0i
harminv12:, 3.9206418232090314, -0.002594384771841557, 755.6014562223291, 0.926990939368886, -0.17184338112542127-0.9109237366735993i, 2.1981138974750903e-07+0.0i
harminv12:, 3.9353394743646, -0.0024164550417448494, 814.2794726946399, 0.2437477551725143, -0.09803107442019145-0.22316558112680113i, 5.725689292029962e-07+0.0i
harminv12:, 3.961172523391677, -0.006570309918252661, 301.4448764728232, 0.26835932587294004, 0.2606209534436654+0.06398004696070178i, 1.296285299200493e-05+0.0i
harminv12:, 3.966696375631622, -0.002984950399845154, 664.4492946746111, 0.6139796282292903, -0.613639755130257-0.020426326254510487i, 1.2481172420593425e-06+0.0i
harminv12:, 3.980295266008763, -0.00558879001550061, 356.09633346120916, 0.19159243173849771, 0.09322048572158748-0.16738458991586477i, 9.504545215547371e-06+0.0i
